Country,ISO2,ISO3,Indicator,Unit,Source,CTS Code,CTS Name,CTS Full Descriptor,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Slovak Rep.,SK,SVK,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,1.0,,,,1.0
Slovak Rep.,SK,SVK,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,,,3.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,1.0
Slovak Rep.,SK,SVK,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
"Slovenia, Rep. of",SI,SVN,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,
"Slovenia, Rep. of",SI,SVN,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,1.0,,,,,,,1.0,,1.0
"Slovenia, Rep. of",SI,SVN,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,1.0
"Slovenia, Rep. of",SI,SVN,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,2.0,,,,,1.0,,2.0,,,,,,1.0,1.0,,2.0
Solomon Islands,SB,SLB,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Solomon Islands,SB,SLB,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,
Solomon Islands,SB,SLB,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,1.0,,,1.0,1.0,,,,,,1.0,1.0,,,,,,,,,1.0,2.0,,,,,,,1.0,1.0,,,,2.0,,,1.0,,1.0,,,1.0
Solomon Islands,SB,SLB,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,1.0,,,1.0,1.0,,,,,,1.0,1.0,,,,1.0,1.0,,,,1.0,2.0,,,,,,1.0,2.0,1.0,1.0,1.0,1.0,3.0,,,1.0,,1.0,,,1.0
Somalia,SO,SOM,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,,,1.0,,,,1.0,1.0,,,,,,,,,,,1.0,,,,,1.0,1.0,,,1.0,,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,
Somalia,SO,SOM,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,1.0,,,,,,1.0,,2.0,,,,,1.0,1.0,1.0,2.0,,,3.0,1.0,1.0,2.0,1.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,4.0
Somalia,SO,SOM,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,1.0,1.0,1.0,,,
Somalia,SO,SOM,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,1.0,,1.0,,,,2.0,1.0,2.0,,,,,2.0,1.0,1.0,2.0,,1.0,3.0,1.0,1.0,2.0,2.0,3.0,5.0,2.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,5.0,1.0,,2.0,3.0,4.0,1.0,1.0,4.0
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,1.0,,,,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,,1.0,,
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,1.0,,,,,,1.0,1.0,,,,,1.0,1.0,1.0,2.0,1.0,,2.0,3.0,2.0,1.0,1.0,1.0,,2.0,1.0,1.0,2.0,,1.0,1.0,,1.0,,2.0,1.0,,4.0,1.0,1.0,8.0,5.0
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,1.0,2.0,,,,,,1.0,,,1.0,1.0,,,,1.0,2.0,1.0,2.0,4.0,1.0,,,,,1.0,2.0,1.0,2.0,1.0,1.0,,,,2.0,,1.0,1.0,2.0,,2.0
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,2.0,,1.0,2.0,,1.0,1.0,2.0,,2.0,1.0,,2.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,6.0,6.0,2.0,2.0,,2.0,3.0,3.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,5.0,,6.0,2.0,4.0,8.0,7.0
South Africa,ZA,ZAF,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,1.0,,,,,,,1.0,1.0,1.0,2.0,1.0,,,,,1.0,1.0,,,,,,,,,1.0,,,,,,
"South Sudan, Rep. of",SS,SSD,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,1.0,,
"South Sudan, Rep. of",SS,SSD,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,2.0,,2.0,2.0,,,1.0,,,2.0,1.0,1.0,1.0,
"South Sudan, Rep. of",SS,SSD,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,2.0,,2.0,2.0,,,2.0,,,3.0,1.0,2.0,1.0,
"South Sudan, Rep. of",SS,SSD,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
Soviet Union (former),,SUN,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,1.0,2.0,2.0,2.0,2.0,,1.0,1.0,1.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union (former),,SUN,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,2.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union (former),,SUN,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,1.0,,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union (former),,SUN,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,2.0,2.0,3.0,3.0,2.0,,4.0,1.0,3.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soviet Union (former),,SUN,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Extreme temperature",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,1.0,,,,,,,,,,2.0,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,2.0,2.0,,,,1.0,,1.0,,,,,1.0,,1.0,1.0,,,2.0,,1.0,,1.0,,1.0,3.0,,,1.0,1.0,1.0,1.0,,2.0,1.0,,1.0,4.0,,2.0,,1.0
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,2.0,,,1.0,,2.0,2.0,,,,1.0,,,1.0,1.0,1.0,2.0,1.0,,,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,1.0,3.0,1.0,1.0,,2.0
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,1.0,2.0,2.0,3.0,3.0,,2.0,,3.0,3.0,1.0,,,4.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,8.0,1.0,3.0,2.0,5.0
Spain,ES,ESP,"Climate related disasters frequency, Number of Disasters: Wildfire",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,1.0,2.0,,,,,,1.0,,,2.0,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,,,,2.0,1.0,,,,1.0,1.0
Sri Lanka,LK,LKA,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,,,1.0,,,,
Sri Lanka,LK,LKA,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,1.0,2.0,1.0,4.0,,1.0,,,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,3.0,5.0,2.0,4.0,3.0,1.0
Sri Lanka,LK,LKA,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,
Sri Lanka,LK,LKA,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,2.0,4.0
Sri Lanka,LK,LKA,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,2.0,4.0,3.0,3.0,7.0,2.0,2.0,3.0,3.0,6.0,3.0,5.0,5.0,5.0
St. Kitts and Nevis,KN,KNA,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KN,KNA,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,1.0,,,,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,
St. Kitts and Nevis,KN,KNA,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,
St. Lucia,LC,LCA,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
St. Lucia,LC,LCA,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,
St. Lucia,LC,LCA,"Climate related disasters frequency, Number of Disasters: Landslide",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LC,LCA,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,,,1.0,,,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,,1.0,,
St. Lucia,LC,LCA,"Climate related disasters frequency, Number of Disasters: TOTAL",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,,,1.0,,,1.0,1.0,1.0,,,,,,1.0,,1.0,,,1.0,,,,,1.0,,,1.0,,,3.0,,,1.0,,,1.0,,,,,1.0,1.0,
St. Vincent and the Grenadines,VC,VCT,"Climate related disasters frequency, Number of Disasters: Drought",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
St. Vincent and the Grenadines,VC,VCT,"Climate related disasters frequency, Number of Disasters: Flood",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",,,,,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,,,,,,,
St. Vincent and the Grenadines,VC,VCT,"Climate related disasters frequency, Number of Disasters: Storm",Number of,"The Emergency Events Database (EM-DAT) , Centre for Research on the Epidemiology of Disasters (CRED) / Université catholique de Louvain (UCLouvain), Brussels, Belgium – www.emdat.be.",ECCD,Climate Related Disasters Frequency,"Environment, Climate Change, Adaptation, Climate Related Disasters Frequency",1.0,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,1.0,1.0,,,,,1.0,,,,,,1.0,,,,,1.0,,1.0
