Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,2015,2016,2017,2018,2019,2020,2021
Liberia,LR,LBR,"Vulnerability score, Food",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.644568708,0.639693858,0.636011731,0.632305894,0.628578503,0.62755683,0.626513603
Liberia,LR,LBR,"Vulnerability score, Habitat",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.673543829,0.685554338,0.687814974,0.689887039,0.68951288,0.68870434,0.687565128
Liberia,LR,LBR,"Vulnerability score, Heath",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.764025645,0.762224292,0.76042295,0.745098281,0.720620205,0.745098281,0.745098281
Liberia,LR,LBR,"Vulnerability score, Sensitivity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.544488138,0.543161745,0.541824464,0.540362186,0.527579272,0.539003027,0.534363601
Liberia,LR,LBR,"Vulnerability score, Water",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.399015441,0.399081766,0.399145331,0.39920652,0.39926562,0.399322837,0.399322837
Libya,LY,LBY,IMF-Adapted ND-GAIN Index,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.406396894,0.403768509,0.40563993,0.405560029,0.404379832,0.404608504,0.408173583
Libya,LY,LBY,IMF-Adapted Readiness score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.239238789,0.236725017,0.239034756,0.23703192,0.231276871,0.230670757,0.237183737
Libya,LY,LBY,"Readiness score, Governance",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.134020889,0.122097348,0.124660259,0.118907674,0.103179304,0.106069258,0.126015298
Libya,LY,LBY,"Readiness score, IMF-Adapted Economic",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.337703132,0.337703132,0.337703132,0.337703132,0.337703132,0.337703132,0.337703132
Libya,LY,LBY,"Readiness score, Social",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.245992346,0.250374573,0.254740876,0.254484955,0.252948177,0.248239881,0.24783278
Libya,LY,LBY,Vulnerability score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.426445001,0.429188,0.427754896,0.425911863,0.422517207,0.421453749,0.420836571
Libya,LY,LBY,"Vulnerability score, Capacity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.658828837,0.663808807,0.661759999,0.663864862,0.662226603,0.661170148,0.661170148
Libya,LY,LBY,"Vulnerability score, Ecosystems",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.564651643,0.561925895,0.560518238,0.55911058,0.557502915,0.555895249,0.554402064
Libya,LY,LBY,"Vulnerability score, Exposure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.286272662,0.286272662,0.286272662,0.286272662,0.286272662,0.286272662,0.286272662
Libya,LY,LBY,"Vulnerability score, Food",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.482806437,0.492505895,0.48616381,0.474115532,0.460997968,0.460462704,0.459918458
Libya,LY,LBY,"Vulnerability score, Habitat",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.463174309,0.468134302,0.462752212,0.456921698,0.455385239,0.453798338,0.452132701
Libya,LY,LBY,"Vulnerability score, Heath",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.471571912,0.472024432,0.472502511,0.472501499,0.472501499,0.472501499,0.472501499
Libya,LY,LBY,"Vulnerability score, Infrastructure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.179489371,0.183526745,0.187541648,0.195727709,0.191579061,0.188889039,0.188889039
Libya,LY,LBY,"Vulnerability score, Sensitivity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.382255377,0.386566609,0.382742199,0.37250175,0.362905504,0.360828372,0.35875585
Libya,LY,LBY,"Vulnerability score, Water",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.396976335,0.397010729,0.397050958,0.397094159,0.397136559,0.397175665,0.397175665
Liechtenstein,LI,LIE,IMF-Adapted Readiness score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.725242004,0.72764575,0.73498987,0.734697765,0.734792355,0.75075414,0.722148434
Liechtenstein,LI,LIE,"Readiness score, Governance",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.834534089,0.833159034,0.83965723,0.838498323,0.842956317,0.856477342,0.832018395
Liechtenstein,LI,LIE,"Readiness score, IMF-Adapted Economic",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.865900325,0.868909832,0.881585549,0.875574574,0.866943162,0.893141639,0.830333363
Liechtenstein,LI,LIE,"Readiness score, Social",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.475291599,0.480868385,0.483726831,0.490020398,0.494477587,0.502643438,0.504093544
Liechtenstein,LI,LIE,"Vulnerability score, Exposure",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.255219906,0.255219906,0.255219906,0.255219906,0.255219906,0.255219906,0.255219906
Liechtenstein,LI,LIE,"Vulnerability score, Habitat",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.310131606,0.312175389,0.314651145,0.317378778,0.320178164,0.322341572,0.324330995
Lithuania,LT,LTU,IMF-Adapted ND-GAIN Index,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.606400784,0.609145398,0.606331729,0.602293696,0.602119746,0.60078149,0.600880694
Lithuania,LT,LTU,IMF-Adapted Readiness score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.578608081,0.580914667,0.576723807,0.572908147,0.573508153,0.571526198,0.571568162
Lithuania,LT,LTU,"Readiness score, Governance",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.682431675,0.684804572,0.672766692,0.663591584,0.682791699,0.690749838,0.703923852
Lithuania,LT,LTU,"Readiness score, IMF-Adapted Economic",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.623291238,0.624750554,0.627510009,0.622129868,0.60286001,0.587948236,0.572250332
Lithuania,LT,LTU,"Readiness score, Social",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.430101331,0.433188873,0.42989472,0.433002989,0.434872749,0.435880521,0.438530301
Lithuania,LT,LTU,Vulnerability score,ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.365806514,0.362623871,0.364060349,0.368320755,0.36926866,0.369963218,0.369806774
Lithuania,LT,LTU,"Vulnerability score, Capacity",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.467919001,0.457198686,0.466982327,0.479142456,0.478413974,0.477614548,0.477614548
Lithuania,LT,LTU,"Vulnerability score, Ecosystems",ND-GAIN (https://gain.nd.edu/our-work/country-index/download-data/); Findex -The Global Findex Database 2021 (https://www.worldbank.org/en/publication/globalfindex); Worldwide Governance Indicators (https://info.worldbank.org/governance/wgi/); IMF staff calculations.,ECCG,,"Environment, Climate Change, Adaptation, IMF-Adapted ND-GAIN Index",0.454761726,0.452321382,0.451382944,0.450444505,0.45194678,0.453449054,0.458429353
